"has access to global shipping routes and major ports all within proximity, offering swift access to the growing Middle East, Indian and African markets",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Public Authority for Special Economic Zones & Free Zones (OPAZ) oversees the Special Economic Zones at,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Duqm, Al Mazunah Free Zone, Salalah Free Zone, Sohar Free Zone, Madayn’s industrial estates, as well as the technology park and Knowledge Oasis Muscat.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Oman Investment Authority,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Building a Sustainable Future for Oman,,,,,,,,,,,,,,
About OIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Established in June 2020, the Oman Investment Authority (OIA) is Oman's sole sovereign investment fund, managing $50 billion. Formed by merging the State",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"General Reserve Fund (est. 1980), Oman Investment Fund (est. 2006), and over 160 assets and SOEs previously under the Ministry of Finance, OIA invests, develops and manages, national and international assets. Its mandate includes:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
•    Maximizing returns on funds and assets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
•    Contributing to the state’s budget and financial sustainability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
•    Growing future generations' investments and financial reserves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
•    Promoting Oman’s investment environment and attracting investments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
•    Advancing targeted economic sectors OIA is structured into three sub-funds:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Future Generations Fund (FGF)                National Development Fund (NDF)                                Future Fund Oman (FFO),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Overview          The   international   investment   arm   of   OIA,     Manages domestic assets, and invests to diversify     A   $5.2   billion   fund   established   in   January   2024, mandated  to  manage  funds  and  maximize     and advance targeted economic sectors                         investing   in   greenfield  and  brownfield   projects   in returns for the future generations                                                                                                                              Oman. FFO serves as a strategic financial partner for strategic  investors  (locals/  International)  seeking  co-
investors",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portfolio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highlights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consists of listed and non-listed assets across,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
all major sectors in more than 50 countries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consists of 160 portfolio companies under eight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sectoral holding entities across all major sectors of the economy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"An early portfolio, mainly composed of greenfield and",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"growth projects in manufacturing, ICT, and tourism",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"As a financial investor, FGF partners with other     Through  its  SOEs,  NDF  partners  with  investors     With a minimum ticket size of $13 million (for Direct financial  or  strategic  investors  to  invest  in     entering  Oman,  welcoming  investments  in  pre-     Large  projects)  and  below  $13  million  (with  smaller
Investment        viable  direct,  listed  and  funds  opportunities     identified projects. NDF acts as a strategic minority     sizes for SMEs and VCs), FFO invests across all sectors
Opportunities globally, while also seeking global strategic investor, aiding  foreign  strategic  and  industrial  of  the  economy,  excluding  oil,  gas,  and  Real  Estate, partnerships   to   localize   technologies   and     investors in deploying capital in Oman                 through equity, quasi-equity, or debt, capping its Equity advance Oman’s economy                                                                                                                                            shareholding per project at 40%.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Sectors,,,,,,,,,,,,,,,,,,,,
Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The energy sector, particularly Oil & Gas, is crucial to Oman’s economy. Vision 2040 aims to transition and diversify the energy mix towards sustainable sources like solar and wind, with a focus on green hydrogen production. Oman is positioned to become a global leader in green hydrogen due to its natural resources (solar irradiation, wind capacity), strategic location, and its shared infrastructure and logistics, with plans to develop a fully integrated hydrogen ecosystem. Its stability and decarbonization goals create a favorable business environment. With five green hydrogen projects underway, Oman is on track to meet its 2030 targets, closing 2023 with $38 billion invested in green hydrogen, 22.5 GW renewables capacity, and 925 ktpa hydrogen production, potentially qualifying Oman to become the 6th largest hydrogen exporter globally by 2030, according to IEA.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Investment Potential,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Investment in solar and wind farms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
to harness Oman's abundant renewable resources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Offering hydrogen-based solutions for,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decarbonizing industries such as steel and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"chemicals, which are major consumers of hydrogen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Investment in hydrogen storage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"infrastructure, including battery storage facilities",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Establishment of production facilities for green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ammonia, leveraging its ease of transport and",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
compatibility with global trading standards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Setting up plants to produce green methanol as an,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"alternative fuel and industrial input, capitalizing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
on hydrogen production,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"OQ, OIA’s energy arm, has been growing steadily as a Global Integrated",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Energy Group, managing direct investments  in oil  and gas exploration, energy infrastructure, oil refining, petrochemicals, oil marketing, and power generation. Its Alternative Energy (OQAE) unit covers the entire alternative energy landscape, focusing on Green Molecules, Energy Assets, and Energy Efficiency and Optimization. OQ welcomes investors for partnership. Head to www.OQ.com for more details or scan the QR.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mining,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Sultanate boasts substantial commercial resources, estimated at approximately 54.5 million tons, with the country accounting for 44.4% of the global gypsum supply. Additionally, the mining and refining sector in Oman stands to benefit significantly from the surge in demand for energy transition minerals. Among the five current projects under development, two are crucial for energy transition technologies. Geothermal energy, for example, drives demand for titanium, which is essential for handling the high heat and pressure in geothermal power generation. Despite these advancements, the sector remains largely untapped and undeveloped, presenting numerous business opportunities.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Investment Potential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exploration and processing of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metallic and non-metallic minerals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Develop mining education,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and training centers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Establishing  manufacturing  industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"utilizing    local    minerals,    such    as",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"construction materials, chemicals, and",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Establishing mineral trade and brokerage firms that act as intermediaries in mineral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"commodities trade, both domestically and internationally",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
electronics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mineral Development Oman (MDO), OIA’s mining arm, was incepted in 2017, with the aim to develop",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"the natural metal and industrial mineral resources, in addition to supply chains for major industries to maximize local production of these resources. MDO has developed several opportunities across various metal and mineral value-chains, i.e. copper, gold, chromite potential/ophiolites, titanium, gypsum, limestone, dolomite, and silica, and the company welcomes global investors to explore the opportunities. Head to www.mdo.om for further details or scan the QR.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"With five state-of-the-art airports, several world-class deep ports and a well developed road network connecting major cities and neighboring countries, Oman has made substantial investments in infrastructure to position itself as a key logistics hub in the Middle East, leveraging its strategic geographic location at the crossroads of East and West, within two weeks sail of all major global ports, serving as a major gateway for regional and international trade. The land connectivity will be further enhanced by the current pipeline investment of a rail network linking major industrial areas across the Sultanate of Oman, as well as a joint investment between Oman and the UAE linking economic and industrial zones in both countries.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Investment Potential,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Integrated logistics services, leveraging",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman’s ports and airports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Specialized storage facilities that cater to the,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
increasing demand from various sectors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value-added warehousing in free zones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"that offer services such as packaging,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"labeling, and assembly",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Distribution network using Oman as a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
central hub for regional distribution to the Middle East and beyond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E-commerce fulfillment centers in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
strategic free zones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ASYAD Group, OIA’s logistics arm, is Oman’s global integrated logistics service provider,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"aiming to develop and provide integrated logistics services through offering unique end-to-end supply chain solutions regionally and internationally, including maritime services, ports, dry docks, free zones, cold chain transportation, storage and distribution.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scan the QR code or head to www.asyad.om for more details.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tourism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oman has massive potential to deliver a unique tourism experience, unmatched by its neighbors, offering a unique and attractive destination for international tourists and investors alike. Through its stable and diversified approach, and the leverage of its inherent strengths and strategic initiatives, Oman’s tourism industry has shown steady and solid growth. The international tourist arrivals increased by 14% between 2019 and July 2023, exceeding the 2030 target set by Oman’s Vision 2040. The planned mixed-use development project in Jabal Akhdar, with an investment size of",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$2.4 billion, is expected to further boost regional arrivals.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Investment Potential,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oman's unique landscapes, including mountains,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"beaches,   and   deserts,   make   it   an   attractive destination for adventure tourism",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oman's young population and high gaming engagement present an opportunity to develop esports arenas, training facilities, and game studios",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Entertainment,  including  a  comprehensive,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
large-scale  amusement  &  theme  park  that,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
caters to all age groups,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heritage and culture tourism presents a lucrative business opportunity due to the country's rich historical sites and unique cultural traditions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Health and wellness tourism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
combined with the potential for fitness bootcamps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High quality hotels and accommodation services outside Muscat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MICE, hosting global events and other tourism related services across the value chain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oman Tourism Development Company (OMRAN), OIA’s tourism arm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"is the executive arm of the Sultanate for tourism development, was established in 2005 to unlock the potential of the country as a global tourism destination. To participate and take advantage of the journey, scan the QR code or head to www.omran.om",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman's strategic location and existing telecommunications infrastructure presents a strong foundation for future growth in the ICT sector. As the world,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"shifts towards a data monetization economy, leveraging data for economic benefit becomes increasingly vital. Oman is well-positioned to capitalize on this trend due to its significant role as a major landing point for 21 submarine cables, with 75% of buildings covered by fiber-optic networks and 98% of the population covered by mobile networks. The rollout of 5G technology, with 2600 stations activated in 2022, enhances the potential for further technological innovations, particularly in the Internet of Things (IoT). With the groundwork set for robust digital connectivity, Oman's digital potential allows the country to serve as a digital hub and a digital corridor to the rest of the GCC with no disruptions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Investment Potential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman's role as a hub for submarine cables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boosts its appeal for Data Centers and Cloud Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Satellite communications and earth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
observation present high-value investment opportunities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman's robust cloud infrastructure makes it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
an ideal location for Artificial Intelligence and High-Tech Infrastructure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman's e-commerce market has vast growth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"potential, with only 8% of the population shopping via mobile",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fintech in Oman is set to grow,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aiming to double electronic payment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oman Information and Communication Technology Company – ITHCA, OIA’s technology",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"arm, was established in 2019 to help Oman integrate its ICT assets under one entity and to benefit from the fourth industrial revolution (4IR) to achieve the objectives of the economically sustainable development of the sector. ITHCA has developed several opportunities across the ICT value chain, including opportunities in digital infrastructure, cloud services, internet of things, emerging technologies and shared services. With growing shift for data monetization, ITHCA  welcomes investors for partnership, with",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
